item,growth,price,buy_price
Shadow Serpentis Large Armor Repairer,-0.07367196207137869,13237227.661999999,14290000.0
Cap Booster 400 Blueprint,-0.07426130159999972,3818672.130900001,4125000.0
Metallofullerene Plating,-0.07433237940379406,102471.4056,110700.0
Proteus Propulsion - Interdiction Nullifier,-0.07436984925968938,39885403.195399985,43090000.0
Dread Guristas Warp Scrambler,-0.07438624930526336,35173322.52639999,38000000.0
Legion Deathglow Remnant SKIN,-0.07530122221999996,83222890.0002,90000000.0
Imperial Navy 200mm Steel Plates,-0.07547400643317982,10031107.030199999,10850000.0
Targeting Range Dampening Script Blueprint,-0.07633166666666667,1385502.5,1500000.0
Isogen,-0.07658495350802934,327.72000000000037,354.9
Information Command Specialist,-0.07693513568597844,489132.0716,529900.0
Eifyr and Co. 'Rogue' Acceleration Control AC-603,-0.07761845780907663,17682054.1638,19170000.0
Scorch Bomb,-0.07855230956340992,1329649.0172999995,1443000.0
Obelisk Glacial Drift SKIN,-0.07938775203864716,9528336.766400002,10350000.0
Inherent Implants 'Squire' Power Grid Management EG-601,-0.07961222967934377,740544.0,804600.0
Mercoxit Asteroid Mining Crystal Type C II,-0.08001564087575011,4139009.6317000003,4499000.0
Capital Thermal Armor Reinforcer II,-0.0815624330691797,857637000.0,933800000.0
Gistum A-Type 50MN Microwarpdrive,-0.08224645132575135,391330113.1546996,426400000.0
Republic Fleet Proton M,-0.08389608520437593,636.5089999999996,694.8
Proximity-15 'Extraction' Filament,-0.08457776024340771,2256515.821,2465000.0
Pith C-Type Large Shield Booster,-0.08585612957031001,256783013.20369992,280900000.0
Low-grade Nomad Beta,-0.08744955377443306,87303701.19039999,95670000.0
Simple Asteroid Mining Crystal Type A I,-0.08788519637462242,87553.9,95990.0
Reprocessing Efficiency,-0.08829811364355758,288006.62590000016,315900.0
Mid-grade Amulet Alpha,-0.08929522278460438,50398402.37109999,55340000.0
Social Adaptation Chip - Basic,-0.09107048690455265,5170900.0,5689000.0
Carbonized Lead XL Blueprint,-0.09109238793746802,7271260.896500256,8000000.0
Burst Dawn of Liberation SKIN,-0.092088,6809340.0,7500000.0
Amperum Mutanite,-0.09321201633192719,4987.3339101744,5500.0
Tuvan's Modified Multispectrum Energized Membrane,-0.09350340136054422,812855500.0,896700000.0
True Sansha Warp Disruption Field Generator,-0.09376498749713169,94792182.30780002,104600000.0
Zainou 'Gypsy' Long Range Targeting LT-805,-0.09704429359906609,135353060.3895,149900000.0
Large Freight Container,-0.09731662087614944,166906.15679999997,184900.0
Eifyr and Co. 'Gunslinger' Large Projectile Turret LP-1004,-0.09742827733695654,91340258.3335,101200000.0
Kinetic Energized Membrane I,-0.09898320149999985,180203.35970000003,200000.0
Large Signal Focusing Kit II,-0.09900133196581198,11595852.8576,12870000.0
Imperial Navy Infiltrator,-0.09963824289405684,1742200.0,1935000.0
Mining Equipment Preservation Charge,-0.10025773195876289,436.375,485.0
Precise Electronics,-0.10038080556936843,180.91342,201.1
Capsuleer Day XVI Gnosis & SKIN Crate,-0.10305491307460315,56507540.4763,63000000.0
Ferox Exoplanets Hunter SKIN,-0.10337341862607649,4476856.5208,4993000.0
Naglfar Capsuleer Elite XX SKIN,-0.10344698290896408,514083500.0,573400000.0
Syndicate 200mm Steel Plates,-0.10537620287428848,58141600.57519999,64990000.0
Standup Energy Neutralization Burst Projector,-0.1054958652379783,292055599.9998001,326500000.0
Drone Cerebral Fragment,-0.10555944055944055,460458.0,514800.0
Nova Heavy Missile,-0.10613353566009157,58.90579999999997,65.9
Batch Compressed Gneiss,-0.10749649152542382,526577.07,590000.0
Medium Hybrid Ambit Extension II,-0.1079843411685994,3999798.2142000003,4484000.0
Scorched Microgravimeter,-0.10915843395536039,24346.7,27330.0
Leshak,-0.10973891437654648,661998143.2696,743600000.0
Variegated Ore Processing,-0.11167504912414372,1166370.6604999993,1313000.0
Mystic L,-0.1125111871545143,3371.57,3799.0
Caldari Navy Nova Torpedo,-0.11598245614035094,2519.45,2850.0
Confessor Exoplanets Hunter SKIN,-0.11681133348324713,7855080.0,8894000.0
Mid-grade Halo Delta,-0.11786716251247618,91918241.66619998,104200000.0
Structure Market Network,-0.12281058501452019,138946803.3337,158400000.0
Small Kinetic Shield Reinforcer I Blueprint,-0.124339,437830.5,500000.0
Alliance Tournament IX: HYDRA RELOADED and 0utbreak,-0.12504620462046204,8748663.0,9999000.0
Low-grade Jackal Delta,-0.12507640368869924,24620350.000200003,28140000.0
'Basic' Thermal Shield Amplifier,-0.1253299709304523,74075804.7619,84690000.0
Glorified Gravid Stasis Webifier Mutaplasmid,-0.1257145075219045,91799976.71020003,105000000.0
Women's Obsidian Opulence Pants,-0.1263310225303293,252053500.0,288500000.0
J5b Enduring Warp Scrambler,-0.12728380503144648,22201.9,25440.0
Salvation Angels Strong Box,-0.13029119453413168,145241370.5128,167000000.0
High-grade Grail Alpha,-0.13130401312857187,24323487.632399987,28000000.0
Kestrel Aurora Universalis SKIN,-0.13781129011553275,3358225.025,3895000.0
Shield Flux Coil I,-0.13818115270350562,7252.2056,8415.0
Taranis Spirit SKIN,-0.13857890538820533,4060739.04,4714000.0
Mammoth Capsuleer Day XXI SKIN,-0.13902511732186726,7709169.0995000005,8954000.0
Initiated Enduring Multispectral ECM,-0.1393242385786802,13564.25,15760.0
Imperial Navy EM Armor Hardener,-0.14078786924695014,2042347.2347999995,2377000.0
Guristas Scourge Heavy Assault Missile,-0.1409732685297688,706.9790000000003,823.0
Small Murky Compact Remote Shield Booster,-0.1414002879769618,47703.8,55560.0
Caldari Listening Outpost,-0.14244232250793645,16207840.104600001,18900000.0
Heron Navy Issue Awakening YC125 SKIN,-0.14299461279494954,84843533.3333,99000000.0
Guristas Inferno XL Torpedo,-0.14417738095238097,28755.64,33600.0
Large Clarity Ward Enduring Shield Booster,-0.1441832487309645,84297.95,98500.0
Rifter Exoplanets Hunter SKIN,-0.146331455309779,852900.2429999998,999100.0
'Palisade' Cap Recharger I,-0.14696128217475418,52913991.6667,62030000.0
Ares Hunter's Quiver SKIN,-0.15052520252565266,47188324.999699995,55550000.0
Medium Capacitor Booster I,-0.15193704713145637,56319.86069999998,66410.0
Compressed Hadal Talassonite,-0.15251250694830465,15246.3,17990.0
Uranium Charge M,-0.15301473543201655,126.45489999999994,149.3
Scars of Sarikusa - Limited,-0.1533072194979759,20913311.678399995,24700000.0
Vexor Deathglow Hunters SKIN,-0.15375227272727274,93087250.0,110000000.0
Corpii B-Type Small Armor Repairer,-0.15407927394147067,45671259.9999,53990000.0
Fulleroferrocene Power Conduits,-0.15572841285665168,2455986.0470000003,2909000.0
Ferox Navy Issue Steel Cardinal SKIN,-0.15597378761434602,5812808.524699999,6887000.0
Rupture Bloody Hands SKIN,-0.15617835820895523,113072100.0,134000000.0
Core C-Type EM Armor Hardener,-0.1577675736045058,13458874.173799997,15980000.0
Atron Blueprint,-0.1585343916065706,4200596.3171,4992000.0
Tranquil Gamma Filament,-0.16042524739235087,6278.34,7478.0
Dragoon Deathglow Remnant SKIN,-0.16103635916666623,503378.18450000026,600000.0
'Wild' Miner I,-0.1626131775835173,56900434.5832,67950000.0
"Ishtar ""Blaze"" Squadron SKIN",-0.16357688454795893,667967500.0,798600000.0
Medium Energy Ambit Extension II,-0.16431908101010093,827324.1098000001,990000.0
High-grade Grail Beta,-0.1648290460222839,29982637.247800007,35900000.0
Apocalypse Navy Issue Sarum SKIN,-0.16544207312051673,11633737.500699997,13940000.0
Void Bomb,-0.16716173934760434,2451043.0011000005,2943000.0
Huginn Exoplanets Hunter SKIN,-0.16927655589123866,6874236.5,8275000.0
Executioner Blueprint,-0.17171437422258576,4048660.138800001,4888000.0
Dark Blood EM Energized Membrane,-0.17739259161147883,111792.34680000003,135900.0
Tairei's Modified Heavy Energy Nosferatu,-0.1798475405189769,676379733.3339998,824700000.0
Zainou 'Gypsy' Long Range Targeting LT-801,-0.1800145446004642,811703.6023000005,989900.0
Sin Spirit SKIN,-0.1804532553923206,9818170.0004,11980000.0
Probe Blueprint,-0.18057382873164224,4910001.61824,5992000.0
Republic Fleet 425mm Autocannon,-0.18076638867494185,105599212.4998,128900000.0
Large Artillery Battery,-0.18211604010025062,32633570.0,39900000.0
Jump Drive Control Nexus,-0.1821775898520085,23209.8,28380.0
Compressed Plunder Mordunium,-0.1874008117706748,160.1633,197.1
Zainou 'Gnome' Shield Emission Systems SE-801,-0.1897891996560947,424064.33290000004,523400.0
Drake Warp Convergence SKIN,-0.1903029718126128,35691445.00250003,44080000.0
Zainou 'Deadeye' Medium Hybrid Turret MH-806,-0.19168464081214134,464700499.99709994,574900000.0
Nuclear L Blueprint,-0.19274735637502516,3995093.3333000005,4949000.0
Purifier Scope Syndication YC122 SKIN,-0.19379420289855073,278141000.0,345000000.0
Zainou 'Beancounter' Science SC-801,-0.19998171578947369,380008.685,475000.0
Simple Hex Grade - Unlimited,-0.20371219934903032,51742781.28630001,64980000.0
Venture Radioactives Reclamation SKIN,-0.20702293176635272,3964092.3641000027,4999000.0
Domination Overdrive Injector,-0.21013312346780452,10181384.0385,12890000.0
Deprecated Ore Prospecting Array 4,-0.2104749619277076,293782266.6667,372100000.0
Compressed Replete Zircon,-0.2123507777777777,7088.843000000001,9000.0
Scimitar Emergency Response Squad SKIN,-0.21436315387323956,5578021.607499999,7100000.0
Merging Paths - Unlimited,-0.21633708007339772,43775410.707100004,55860000.0
Glorified Unstable Small Armor Repairer Mutaplasmid,-0.2164848695652174,450521200.0,575000000.0
Restrained Compounds,-0.21805178652193577,69155.5,88440.0
Caldari Navy Kinetic Shield Amplifier,-0.22187719900000002,389061.4005,500000.0
Women's BioCrystal Protective Glasses,-0.22366638409360698,4578039.333,5897000.0
Zealot Blood Raiders SKIN,-0.22368602687116582,632695.8880999999,815000.0
Asaya Midnight Satin - Unlimited,-0.2245240002519379,24008736.952200003,30960000.0
Missile Bombardment,-0.22593321466666655,116110.01780000002,150000.0
Gist B-Type Kinetic Shield Hardener,-0.22692051258278162,5720015.127399999,7399000.0
Standup Large Festival Launcher,-0.22942219551282042,3846.7244000000005,4992.0
Caldari Starship Engineering,-0.23031516271072114,1141442.6137000006,1483000.0
Vedmak Deathglow Remnant SKIN,-0.23677497846461604,30521368.611200005,39990000.0
Medium 'Canyon' Shield Extender,-0.23712724168467364,19064190.230300006,24990000.0
True Sanshas Standard M,-0.23868361208419014,6293802.5789,8267000.0
Triglavian Encrypted Conduit Data,-0.24082692307692308,98692.5,130000.0
Molecular Engineering,-0.24117745510090385,10904279.970200012,14370000.0
Imperial Navy Tachyon Beam Laser,-0.2411909349609756,31111171.6666,41000000.0
Capsuleer Day XVI Apotheosis & SKIN Crate,-0.24124088437999558,3322606.1672999994,4379000.0
Standard Blue Pill Booster Reaction Formula,-0.24473628912857134,5286845.976100001,7000000.0
Electroplated Wish Metallic - Unlimited,-0.24476317622451832,325280500.00009996,430700000.0
Domination Carbonized Lead L,-0.24640863579474226,602.1195000000009,799.0
Standup Magnetometric ECM Script,-0.24991788493723843,215123.55060000002,286800.0
Chelm's Modified Heavy Energy Neutralizer,-0.25016988141165886,5248060999.9998,6999000000.0
Small Proton Smartbomb II,-0.25138632316985476,520511.0895,695300.0
Hornet I,-0.2579942583732057,7753.96,10450.0
Republic Fleet 150mm Autocannon,-0.25841999946428645,2076424.001499998,2800000.0
Kapteyn Compact Sensor Dampener,-0.26069438099588854,16183.4,21890.0
220mm Medium Prototype Automatic Cannon,-0.2650536570000006,220483.9028999998,300000.0
Armageddon Navy Issue Cold Iron SKIN,-0.26894295827499975,5848456.333800002,8000000.0
Corelum B-Type EM Energized Membrane,-0.2712513331664579,2329080.7392000007,3196000.0
Drake Biosecurity Responders SKIN,-0.271380322118826,101788.16900000001,139700.0
Shield Thermal Resistance Script,-0.2736346623743727,46254.94469999995,63680.0
Small Railgun Battery,-0.27403717939627936,2068268.0759,2849000.0
Guristas Scourge XL Cruise Missile,-0.27528692879914984,13639.1,18820.0
Pithum B-Type Kinetic Shield Amplifier,-0.2797896744065281,970843.5189000001,1348000.0
Inferno XL Cruise Missile,-0.28084158415841587,7118.23,9898.0
Ammatar Navy Heavy Energy Nosferatu,-0.28809463445508443,15612084.666399999,21930000.0
Nanoheuristic Clone Mapper,-0.28851017000000023,1131268.8296999997,1590000.0
Dread Guristas Mjolnir Rocket,-0.2887976997935712,24116.87,33910.0
Small Inductive Compact Remote Capacitor Transmitter,-0.290882,7091.18,10000.0
Capital Remote Repair Augmentor II,-0.29101498881436244,1056387666.6666,1490000000.0
Kaikka's Modified Large Graviton Smartbomb,-0.29508418740849196,962915000.0,1366000000.0
Women's 'Poise' Pants (black),-0.29718696969727276,77309433.3333,110000000.0
Arbitrator Cold Iron SKIN,-0.29917879066500164,2244730.3334999997,3203000.0
Quake XL,-0.3006488366274704,2795.306600000001,3997.0
Onyx Exoplanets Hunter SKIN,-0.30339183770963696,5565899.216700001,7990000.0
Kinetic Shield Compensation,-0.3076448284722218,199398.28940000013,288000.0
Electronic Link,-0.30954444444444335,6.21410000000001,9.0
Compressed Ytterbite,-0.31021658082975684,9643.172199999999,13980.0
'Limos' Rapid Heavy Missile Launcher I,-0.31117954324586977,37802.46666666667,54880.0
Dread Guristas Ion Field Projection Battery,-0.3147313148083333,24669672.6669,36000000.0
Broken Recursive Computing Module,-0.31745077564,1706373.0609,2500000.0
Minmatar Freedom Fighter Insignia I,-0.3198270514742628,13610.2607,20010.0
Batch Compressed Monoclinic Bistot,-0.320868121888412,474713.1828,699000.0
Vitric Hedbergite,-0.32122291928092517,1187.859891258381,1750.0
Focused Anode Pulse Particle Stream I,-0.3227653352941181,575649.4649999996,850000.0
Obelisk Mabebu Exchange SKIN,-0.3230810575747088,389160700.00029993,574900000.0
Sleeper Reintegration Control,-0.32493620031249987,1512142.9113000003,2240000.0
Zainou 'Gypsy' Signature Analysis SA-702,-0.3290855938916664,8050972.873300003,12000000.0
Astero SOE Gold Cell,-0.3332600317935807,10594498.094800003,15890000.0
Magic Crystal Ball,-0.33868319838562755,13067619.9999,19760000.0
Prophecy Navy Issue Ironblood SKIN,-0.34030436781609197,25827084.0,39150000.0
Rodiva Blackfire Steel SKIN,-0.340419967555876,182967501.0,277400000.0
Signal Amplifier I,-0.34127186567164164,23832.783900000006,36180.0
Capital Projectile Ambit Extension II,-0.34344117772023786,110301882.14300004,168000000.0
Vizan's Modified Capacitor Power Relay,-0.34968556040010257,2535576000.0,3899000000.0
Dark Blood Large Armor Repairer,-0.35200647928502043,80027199.80829997,123500000.0
Vexor Valimor Legacy SKIN,-0.35521742582197274,16080877.4,24940000.0
Megathron Navy Issue Exoplanets Hunter SKIN,-0.35579586030017657,10945028.3335,16990000.0
Coreli A-Type EM Coating,-0.3559187278514593,121409.31979999992,188500.0
Prowler Hazard Control SKIN,-0.358475575,25660977.0,40000000.0
Glorified Decayed Medium Shield Booster Mutaplasmid,-0.35889113164767955,2307350.8172000013,3599000.0
Caldari CU-1 Nexus Chip,-0.3602699301857584,826531.2502000001,1292000.0
Propulsion Jamming,-0.3610546011502874,25551.426500000005,39990.0
EFFA Compact Assault Damage Control,-0.3611353820598006,23075.79,36120.0
True Sanshas Infrared S,-0.36190126534653494,322239.86099999986,505000.0
Oneiros Spirit SKIN,-0.3628025727037391,6645969.166700001,10430000.0
Huginn Glacial Drift SKIN,-0.3717015924006909,3637847.78,5790000.0
Corpus C-Type Heavy Energy Nosferatu,-0.3805024113666092,17996404.949800003,29050000.0
Men's 'Protector' Beret (Caldari State),-0.3822127450980392,63014300.0,102000000.0
Nighthawk Empyrean Outlaws SKIN,-0.383534629648291,615047499.9999001,997700000.0
Charon Exoplanets Hunter SKIN,-0.3882050420168067,72803600.0,119000000.0
Small Liquid Cooled Electronics I,-0.38911602895553254,118144.96,193400.0
Decayed Warp Scrambler Mutaplasmid,-0.3937886441705395,60002.8,98980.0
Apostle Purity of the Throne SKIN,-0.394384051939404,363793500.0,600700000.0
Domination Nuclear S,-0.3979834337349399,79.94779999999999,132.8
Zainou 'Snapshot' Auto-Targeting Explosion Radius FR-1004,-0.4017748432873152,29899293.332499985,49980000.0
Atron Luminaire Zenith SKIN,-0.4026684352517986,6642327.0,11120000.0
Vindicator Sarpati's Revenge - Virge SKIN,-0.4068262612763114,1775369000.0,2993000000.0
Garmur Aurora Universalis SKIN,-0.40771516620226483,22489055.139300004,37970000.0
Stork Aurora Universalis SKIN,-0.4114405099150142,2908661.0,4942000.0
Pulsar Flare Firework,-0.41229225492998,20563.894,34990.0
"Men's ""Mirelle"" Upwell Executive Spectacles",-0.4131446776611694,391432500.0,667000000.0
Yoiul Festival YC120 Coin (Minmatar),-0.41648415877938977,1166448.1665999999,1999000.0
Zainou 'Snapshot' Heavy Missiles HM-701,-0.42321422821691157,627542.9197000002,1088000.0
Low-grade Jackal Omega,-0.42582624374025974,3315853.4424,5775000.0
Crossroad - Limited,-0.42890453582089566,191316.98049999995,335000.0
Shadow Warp Scrambling Battery,-0.43198993198426444,42595075.00050001,74990000.0
Sanshas Radio M,-0.43438285263157905,10746.725799999998,19000.0
Domination Small Proton Smartbomb,-0.43558384849999987,5644161.5150000015,10000000.0
Zainou 'Deadeye' Missile Bombardment MB-701,-0.4435159092358381,523595.88099999994,940900.0
Dark Blood Focused Medium Beam Laser,-0.444296196189394,7335290.210299999,13200000.0
Dual Anode Pulse Particle Stream I,-0.4446021741815933,4495.945400000002,8095.0
Shadow Uranium Charge XL,-0.4472434486897379,5526.46,9998.0
Medium Remote Shield Booster I,-0.44871338361384566,34720.0311,62980.0
Blood Radio S,-0.451076821324782,5477.7044000000005,9979.0
Blood Small Pulse Laser Battery,-0.4515581869362233,13157119.095400004,23990000.0
Tempest Scope Syndication YC122 SKIN,-0.45827177135408564,97456908.3334,179900000.0
Glorified Unstable Medium Armor Repairer Mutaplasmid,-0.4606287998593042,1023187166.6668999,1897000000.0
Hound Exoplanets Hunter SKIN,-0.46346105368456153,1609080.3,2999000.0
300 Billion ISK Contract Copy,-0.46579035714285716,3739467.5,7000000.0
Glorified Unstable Medium Shield Extender Mutaplasmid,-0.47056352319692446,337409866.66660005,637300000.0
Blackbird Zento Isideko Combine SKIN,-0.4776770588235294,88794900.0,170000000.0
Rhea Glacial Drift SKIN,-0.47900476323393226,28128532.832999997,53990000.0
Maller Shattered Paradigm SKIN,-0.47958089500860585,90709050.0,174300000.0
Atron Glacial Drift SKIN,-0.4866159921999999,770076.0117000001,1500000.0
'High Noon' Thermal Shield Amplifier,-0.49189012545954736,4063354.6667,7997000.0
Corelum B-Type Kinetic Energized Membrane,-0.4989909635543979,5001072.2018,9982000.0
Magnate Glacial Drift SKIN,-0.5053244660490737,987867.0412999999,1997000.0
Large I-ax Enduring Remote Armor Repairer,-0.5075913985714287,34468.6021,70000.0
Structure Advertisement Nexus,-0.5085764800621554,98038992.22760001,199500000.0
Capital Gravimetric Sensor Cluster,-0.5121137397634213,536187.0,1099000.0
Shadow Iridium Charge L,-0.5138396475770926,110.3584,227.0
Osprey Combat Medic Section SKIN,-0.5144490749410182,32517345.451200005,66970000.0
True Sansha Mega Beam Laser,-0.5181181817863106,2886472.0910999994,5990000.0
Algos Biosecurity Responders SKIN,-0.5267234268123745,307487.7896000003,649700.0
Alliance Tournament VII: Pandemic Legion,-0.5267729201520152,4731797.571400001,9999000.0
Arbalest Compact Rapid Torpedo Launcher,-0.527381735161096,86252833.33309999,182500000.0
Torpedo Specialization,-0.5303751104111113,4226624.006299999,9000000.0
250mm Light Carbine Howitzer I,-0.5378865809562073,11502.002999999999,24890.0
Kestrel Biosecurity Responders SKIN,-0.5409760280140071,9175.889199999998,19990.0
Modal Ion Particle Accelerator I,-0.5415447956666667,412609.68389999995,900000.0
Modal Enduring Dual Giga Pulse Laser,-0.5425260258094824,105173266.6664,229900000.0
Men's Triglavian Survival Suit (Bioadaptive),-0.5461042559706063,148242350.0,326600000.0
Women's Kimotoro Eskeitan Commander's Jacket,-0.5569284785435631,3407220000.0,7690000000.0
Women's Yoiul Stormchasers T-Shirt,-0.5573409680000001,44265.90319999999,100000.0
Men's & Women's Frostline Exploration Suit,-0.5619892098958333,2102451.7925,4800000.0
Vigil Glacial Drift SKIN,-0.563056394581861,741930.2420000001,1698000.0
Stasis Webifier I Blueprint,-0.5643680125,348505.59,800000.0
Agitated Dark Filament,-0.5655739389024061,16069.42,36990.0
Dark Blood Gamma L,-0.5695420167457628,25397021.012,59000000.0
Imperial Navy Ultraviolet S,-0.5718671769938968,413876.0,966700.0
Praetor TD-900,-0.5792175772886444,84114.40629999999,199900.0
Selynne's Modified EM Armor Hardener,-0.5879524735958866,74127350.0001,179900000.0
Women's Zakura Zakitsu Exploration Suit,-0.5880630020128014,54705233.332699984,132800000.0
Vessel Core Hologram,-0.595366165,40463.3835,100000.0
Helios Versus Redforce SKIN,-0.5970816253333336,362626.5371999997,900000.0
Women's 'Semiotique Superluminal' Pants,-0.5990916885389327,45823820.0,114300000.0
Vehement Glacial Drift SKIN,-0.600814128,718534.5696,1800000.0
Deimos Biosecurity Responders SKIN,-0.6030802039891207,43780.2535,110300.0
True Sansha Explosive Coating,-0.6037897373905796,9505.084199999994,23990.0
Batch Compressed Solid Pyroxeres,-0.6081171974522293,6152.56,15700.0
Thermal Coating I,-0.6086135907407407,10567.43305,27000.0
Erebus Biosecurity Responders SKIN,-0.6095021733,1171493.4801,3000000.0
Prophecy Navy Issue Order of Tetrimon SKIN,-0.6109837222200001,7780325.5556,20000000.0
Angel Medium AutoCannon Battery,-0.6140462,19297690.0,50000000.0
Capital Energy Collision Accelerator I,-0.6159860984000001,19200695.08,50000000.0
R.Db - Kaalakiota,-0.6170651289009497,282.2230000000001,737.0
Bane Lavacore Imperial SKIN,-0.6196122448979592,246034800.0,646800000.0
Angel Small AutoCannon Battery,-0.6199327841000001,12162150.908799998,32000000.0
Lilac Star Dust Matte - Limited,-0.6242889197994987,44972.6163,119700.0
Sefrim Gold Metallic - Limited,-0.6297253707902636,1110453.6129999994,2999000.0
Cyclone Exoplanets Hunter SKIN,-0.6364463820590406,4926151.5231,13550000.0
Guardian Iridium Charge M,-0.6394314381270904,247.963,687.7
Deathless Circle Insurgents Loyalty Token,-0.6413045828437133,61049.96,170200.0
Decayed Medium Armor Plate Mutaplasmid,-0.6439212722313149,195807.6923999999,549900.0
Mining,-0.6456558563636364,19488.92789999999,55000.0
Rapier Exoplanets Hunter SKIN,-0.6579837138947369,2111950.5667,6175000.0
Medium Projectile Metastasis Adjuster I Blueprint,-0.6663744,834064.0,2500000.0
Delve Yoiul Calendar,-0.6681355166666667,1991186.9,6000000.0
Medium Asymmetric Enduring Remote Shield Booster,-0.6695444403123838,17771.9,53780.0
Shadow Thorium Charge L,-0.6760323886639668,80.02000000000021,247.0
Bantam Combat Medic Section SKIN,-0.6781583154889365,4509002.0,14010000.0
Large EM Shield Reinforcer I Blueprint,-0.6827999934786957,1585682.8326000005,4999000.0
Magnate Navy Issue Order of Tetrimon SKIN,-0.683187975645933,1324274.2618,4180000.0
Imperial Navy Kinetic Energized Membrane,-0.6832868896487556,1361549.6613999999,4299000.0
Scorpion Guristas SKIN,-0.6839495561190475,78317299.99370001,247800000.0
Basilisk Biosecurity Responders SKIN,-0.6863455032792544,181731.4154,579400.0
Buzzard Biosecurity Responders SKIN,-0.6881765699999999,31182.343000000008,100000.0
Caracal Steel Cardinal SKIN,-0.6916371599148937,724652.6741999999,2350000.0
Wolf Biosecurity Responders SKIN,-0.697130129032258,45067.03680000001,148800.0
Women's Permaband Tour Cap,-0.7030445445445446,296.65849999999995,999.0
Union of Eight Paths Firework,-0.7124278199883108,4920.36,17110.0
280mm Howitzer Artillery I Blueprint,-0.7150556074766355,3963576.5,13910000.0
Sani Ichor Matte - Limited,-0.7153207550555557,512422.64089999977,1800000.0
Gatling Pulse Laser I Blueprint,-0.7221155045418115,208024.33329999997,748600.0
Cynabal Heartsurge SKIN,-0.7278781002638522,515671000.0,1895000000.0
Amarrian Wheat,-0.7372674036809818,42825.41319999998,163000.0
Deep Void Gloss - Limited,-0.7374347280574592,1992345.2834999987,7588000.0
Impetus Trading Cards,-0.7402187166666667,4676063.1,18000000.0
Eifyrium,-0.7406111111111111,4669.0,18000.0
Exit Marked - Limited,-0.7434140000000002,55114.67279999996,214800.0
Small Ancillary Current Router I Blueprint,-0.752353428,185734.92899999997,750000.0
A Tank of Honor,-0.7558047231599713,6808164.318299999,27880000.0
Impel Biosecurity Responders SKIN,-0.7577446021591364,6058.8075,25010.0
Heretic Exoplanets Hunter SKIN,-0.763957125,1416257.25,6000000.0
Khanid Officer Insignia,-0.7673693858845096,25380.0,109100.0
Damavik Singularity Storm SKIN,-0.7771268407160165,108539228.57129999,487000000.0
True Sansha Quad Beam Laser,-0.7853599276046007,1287625.7943000002,5999000.0
Kirin Biosecurity Responders SKIN,-0.7885101480000002,10574.492599999992,50000.0
Women's 'Function' T-shirt (dark camo),-0.7908643650793651,13175545.0,63000000.0
Imperial Navy Midshipman Insignia III,-0.7946867181751289,2790.207499999998,13590.0
Chelm Soran's Tag,-0.7951370685342671,4095210.0,19990000.0
Scythe Glacial Drift SKIN,-0.7963870480384309,50862.51539999999,249800.0
Decayed Medium EMP Smartbomb Mutaplasmid,-0.8017084332823152,14251.214900000003,71870.0
Reaper,-0.8043961333333333,1907.1377000000005,9750.0
Angel Palladium Tag,-0.8226015356637705,1755.89,9898.0
Alliance Tournament VIII: Pandemic Legion,-0.834415008250825,1655684.3325000003,9999000.0
Synthetic Mocha Satin - Limited,-0.8389468114932521,36993.91739999998,229700.0
Raysere's Modified Kinetic Armor Hardener,-0.8420411265572387,101141066.66539997,640300000.0
Dual Modal Pulse Laser I,-0.8438278785982479,998.2521999999993,6392.0
Talocan Mechanical Gears,-0.8447711922384474,7759.88810000001,49990.0
Imperial Navy Thermal Coating,-0.8521378183516738,110793.13270909089,749300.0
Women's Capsuleer Day XIX Hoodie,-0.8587532400000001,49436.36599999999,350000.0
'Basic' Explosive Coating,-0.86819227259,2636154.5482,20000000.0
Helios Biosecurity Responders SKIN,-0.8691166081081081,14528.0565,111000.0
Dark Blood Dual Light Pulse Laser,-0.8731268016488557,507112.1738095238,3997000.0
Probe Biosecurity Responders SKIN,-0.8736078222349241,4422.462300000005,34990.0
VXN-01N Nullsec Ice Storm Filament,-0.8742210944026731,501.857833333334,3990.0
Eris Glacial Drift SKIN,-0.8752972784819638,497813.2643000002,3992000.0
Alliance Tournament VI: Pandemic Legion,-0.8788871887188718,1211007.0,9999000.0
Guristas Iron Charge M,-0.8855634831460676,10.184849999999985,89.0
Small Focused Afocal Pulse Maser I,-0.8890439151321057,1385.8415000000002,12490.0
Rapid Deployment Charge,-0.893889968976215,513.0420000000004,4835.0
Query: Spaghetti or Chicken Sandwich?,-0.906113194,93886806.0,1000000000.0
Caldari Navy Squad Leader Insignia,-0.910996592004442,80147.5689,900500.0
Vherokior Medicinal Herbs,-0.92349863747083,688435.7614,8999000.0
R.Db - Thukker Mix,-0.9242636326363264,184.72099999999983,2439.0
Small Energy Burst Aerator I Blueprint,-0.9335748452014652,166062.88699633704,2500000.0
Jenmei's Tag,-0.9341222575,13175.5485,200000.0
Exequror Biosecurity Responders SKIN,-0.9353343172413793,937.6524000000001,14500.0
Thrasher Nefantar SKIN,-0.9369250083751759,62759616.6667,995000000.0
Eifyr and Co. 'Rogue' Afterburner AB-612,-0.9411995356408152,56560166.66710001,961900000.0
Yoiul Festival Snowball,-0.9564874999999999,5.221500000000005,120.0
Scoped Electronics,-0.9607172497492478,3916.4902000000006,99700.0
Phantom Rose Matte - Limited,-0.9670599089726918,3293.020899999999,99970.0
Maulus Navy Issue Biosecurity Responders SKIN,-0.9720346546950419,1045.624260952381,37390.0
